This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  2.6584253e+01 8.55e-03 1.71e+00  -3.7 1.86e-01    -  6.28e-01 1.00e+00h  1
 438  2.6504966e+01 2.84e-02 2.90e+00  -3.9 2.55e+00    -  1.00e+00 9.92e-02f  1
 439  2.6550257e+01 9.84e-03 2.27e+00  -3.7 1.73e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.6547661e+01 6.38e-03 2.94e+00  -4.9 1.18e-01    -  1.00e+00 1.00e+00h  1
 441  2.6525380e+01 2.09e-02 3.99e+00  -5.7 2.60e-01    -  1.00e+00 1.00e+00h  1
 442  2.6542598e+01 6.07e-03 2.75e+00  -4.7 1.74e-01    -  1.00e+00 1.00e+00h  1
 443  2.6513197e+01 2.22e-02 3.24e+00  -6.2 1.78e-01    -  1.00e+00 1.00e+00h  1
 444  2.6540801e+01 7.02e-03 1.96e+00  -5.6 6.59e-02    -  1.00e+00 1.00e+00h  1
 445  2.6543682e+01 1.85e-03 1.92e+00  -6.6 8.91e-02    -  1.00e+00 1.00e+00h  1
 446  2.6537584e+01 3.71e-03 3.21e+00  -6.0 8.25e-01    -  1.00e+00 6.55e-02h  1
 447  2.6540049e+01 3.17e-03 2.06e+00  -5.6 4.80e-02    -  1.00e+00 1.00e+00h  1
 448  2.6530909e+01 9.65e-03 4.06e+00  -6.3 8.44e-02    -  1.00e+00 1.00e+00h  1
 449  2.6535346e+01 3.59e-03 2.25e+00  -5.0 3.69e-02    -  1.00e+00 9.98e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.6538354e+01 2.31e-03 3.45e+00  -6.0 4.78e-02    -  1.00e+00 1.00e+00h  1
 451  2.6540486e+01 2.63e-03 2.76e+00  -7.7 3.84e-02    -  1.00e+00 1.00e+00h  1
 452  2.6535937e+01 1.29e-03 2.45e+00  -9.5 3.23e-02    -  1.00e+00 1.00e+00h  1
 453  2.6535911e+01 1.25e-03 2.44e+00  -7.3 2.61e-02    -  1.00e+00 3.42e-02h  1
 454  2.6531503e+01 2.14e-03 1.86e+00  -6.1 5.29e+01    -  1.00e+00 3.20e-04f  1
 455  2.6536709e+01 1.14e-03 2.85e+00  -4.1 1.38e-02    -  7.57e-01 1.00e+00h  1
 456  2.6537875e+01 1.28e-04 2.27e+00  -6.1 1.23e-02    -  1.00e+00 1.00e+00h  1
 457  2.6536220e+01 8.62e-04 3.64e+00  -7.4 1.12e-01    -  1.00e+00 8.71e-02h  1
 458  2.6535132e+01 1.29e-03 2.89e+00  -5.1 1.45e-02    -  1.00e+00 1.00e+00h  1
 459  2.6534659e+01 1.20e-03 3.24e+00  -4.6 1.63e-02    -  1.00e+00 8.14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.6535607e+01 8.47e-04 1.66e+00  -4.9 6.65e-03    -  1.00e+00 1.00e+00h  1
 461  2.6535477e+01 5.79e-04 3.64e+00  -6.1 7.60e-03    -  1.00e+00 1.00e+00h  1
 462  2.6535296e+01 5.61e-04 2.49e+00  -5.8 6.96e-03    -  1.00e+00 1.00e+00h  1
 463  2.6535668e+01 3.36e-04 2.90e+00  -7.6 3.23e-03    -  1.00e+00 1.00e+00h  1
 464  2.6535396e+01 3.43e-04 3.33e+00  -9.5 5.08e-03    -  1.00e+00 1.00e+00h  1
 465  2.6534968e+01 5.44e-04 3.21e+00  -7.1 9.40e-03    -  1.00e+00 6.53e-01h  1
 466  2.6534969e+01 2.85e-04 2.19e+00  -6.5 4.43e-03    -  1.00e+00 1.00e+00h  1
 467  2.6534242e+01 7.82e-04 3.02e+00  -5.8 7.90e-03    -  1.00e+00 1.00e+00h  1
 468  2.6534923e+01 4.03e-04 2.31e+00  -6.8 3.77e-03    -  1.00e+00 1.00e+00h  1
 469  2.6534251e+01 8.34e-04 3.68e+00  -5.8 1.25e-02    -  1.00e+00 9.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.6534295e+01 4.58e-04 2.81e+00  -5.9 4.38e-03    -  1.00e+00 1.00e+00h  1
 471  2.6533361e+01 9.05e-04 1.91e+00  -5.0 1.05e-02    -  1.00e+00 9.46e-01h  1
 472  2.6534376e+01 5.97e-04 2.36e+00  -6.1 4.53e-03    -  1.00e+00 1.00e+00h  1
 473  2.6534184e+01 4.86e-04 3.86e+00  -6.9 7.96e-03    -  1.00e+00 1.00e+00h  1
 474  2.6534254e+01 1.22e-04 2.95e+00  -6.6 4.42e-03    -  1.00e+00 1.00e+00h  1
 475  2.6533793e+01 3.43e-04 1.79e+00  -6.9 3.23e-03    -  1.00e+00 9.99e-01h  1
 476  2.6534042e+01 2.66e-04 1.93e+00  -8.1 2.32e-03    -  1.00e+00 1.00e+00h  1
 477  2.6534122e+01 1.49e-04 3.40e+00  -9.9 2.05e-03    -  1.00e+00 1.00e+00h  1
 478  2.6533813e+01 2.42e-04 2.41e+00  -9.0 4.61e-03    -  1.00e+00 1.00e+00h  1
 479  2.6533314e+01 1.53e-04 2.91e+00 -10.6 1.49e-02    -  1.00e+00 4.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.6533311e+01 1.52e-04 2.90e+00  -8.6 9.89e-03    -  1.00e+00 8.41e-03h  1
 481  2.6532806e+01 2.65e-04 2.55e+00  -8.7 2.03e+02    -  3.91e-02 2.04e-05f  1
 482  2.6530652e+01 1.10e-03 3.53e+00  -6.6 2.52e-02    -  2.02e-01 1.00e+00f  1
 483  2.6526070e+01 6.56e-03 3.24e+00  -5.4 1.04e-01    -  1.00e+00 1.00e+00h  1
 484  2.6514432e+01 1.05e-02 3.87e+00  -3.5 2.00e-01    -  1.00e+00 1.00e+00h  1
 485  2.6518123e+01 8.24e-03 2.22e+00  -3.7 8.99e-02    -  1.00e+00 9.89e-01h  1
 486  2.6518339e+01 8.25e-03 3.10e+00  -4.5 1.48e-01    -  1.00e+00 1.00e+00h  1
 487  2.6509570e+01 7.53e-03 3.94e+00  -5.0 1.68e-01    -  1.00e+00 1.00e+00h  1
 488  2.6508279e+01 5.37e-03 2.03e+00  -5.1 1.17e-01    -  1.00e+00 1.00e+00h  1
 489  2.6503344e+01 9.58e-03 2.56e+00  -4.9 1.45e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.6512525e+01 7.88e-03 3.15e+00  -6.0 7.87e-02    -  1.00e+00 1.00e+00h  1
 491  2.6513498e+01 3.08e-03 2.53e+00  -7.3 4.12e-02    -  1.00e+00 1.00e+00h  1
 492  2.6503849e+01 6.02e-03 2.00e+00  -6.8 4.87e-02    -  1.00e+00 1.00e+00h  1
 493  2.6503648e+01 6.44e-03 3.27e+00  -6.0 8.35e-02    -  1.00e+00 1.00e+00h  1
 494  2.6485686e+01 1.32e-02 3.87e+00  -7.7 1.78e-01    -  1.00e+00 1.00e+00h  1
 495  2.6491007e+01 5.56e-03 2.73e+00  -9.5 1.40e-01    -  1.00e+00 1.00e+00h  1
 496  2.6455352e+01 2.47e-02 2.98e+00 -11.0 2.42e-01    -  1.00e+00 1.00e+00h  1
 497  2.6498161e+01 3.74e-03 2.45e+00  -9.2 1.13e-01    -  1.00e+00 1.00e+00h  1
 498  2.6454561e+01 3.42e-02 3.30e+00  -8.9 3.85e-01    -  1.00e+00 1.00e+00h  1
 499  2.6451947e+01 3.14e-02 3.17e+00  -8.6 6.74e-01    -  1.00e+00 8.07e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.6451877e+01 3.14e-02 3.17e+00  -6.6 6.20e+00    -  1.00e+00 9.32e-05h  1
 501  2.6415867e+01 3.14e-02 1.75e+01  -4.8 2.24e+02    -  1.00e+00 6.84e-04f  1
 502  2.6108317e+01 1.65e-01 3.34e+00  -6.0 2.04e+00    -  1.00e+00 1.00e+00h  1
 503  2.6237299e+01 1.37e-01 3.66e+00  -7.2 1.86e+00    -  1.00e+00 1.00e+00h  1
 504  2.6329853e+01 2.03e-01 2.60e+00  -6.3 1.68e+00    -  1.00e+00 1.00e+00h  1
 505  2.5846136e+01 3.06e-01 3.55e+00  -6.5 2.31e+00    -  1.00e+00 1.00e+00f  1
 506  2.6156379e+01 2.93e-01 1.16e+01  -4.5 2.89e+00    -  2.07e-01 1.00e+00h  1
 507  2.5729709e+01 1.41e-01 3.14e+00  -5.2 3.76e+00    -  1.00e+00 5.72e-01h  1
 508  2.6098155e+01 1.30e-01 2.44e+00  -6.1 1.77e+00    -  1.00e+00 1.00e+00h  1
 509  2.6348686e+01 6.38e-02 3.19e+00  -7.0 9.35e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.6255628e+01 9.34e-02 3.37e+00  -8.4 6.12e-01    -  1.00e+00 1.00e+00h  1
 511  2.6387173e+01 2.92e-02 1.93e+00  -6.7 4.43e-01    -  1.00e+00 1.00e+00h  1
 512  2.6304127e+01 6.33e-02 3.24e+00  -8.1 7.41e-01    -  1.00e+00 1.00e+00h  1
 513  2.6357546e+01 1.36e-02 3.59e+00  -7.6 4.10e-01    -  1.00e+00 1.00e+00h  1
 514  2.6321691e+01 2.33e-02 2.28e+00  -7.7 3.12e-01    -  1.00e+00 1.00e+00h  1
 515  2.6364535e+01 1.29e-02 3.11e+00  -8.6 2.35e-01    -  1.00e+00 1.00e+00h  1
 516  2.6365798e+01 3.16e-03 2.30e+00 -10.4 9.82e-02    -  1.00e+00 1.00e+00h  1
 517  2.6356047e+01 1.22e-02 3.78e+00 -10.5 1.47e-01    -  1.00e+00 1.00e+00h  1
 518  2.6354059e+01 7.69e-03 2.99e+00  -9.4 9.17e-02    -  1.00e+00 1.00e+00h  1
 519  2.6341985e+01 1.03e-02 3.55e+00 -10.9 1.01e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.6361180e+01 1.96e-03 1.87e+00  -9.3 7.56e-02    -  1.00e+00 1.00e+00h  1
 521  2.6348750e+01 1.11e-02 2.98e+00 -11.0 1.04e-01    -  1.00e+00 1.00e+00h  1
 522  2.6352872e+01 4.51e-03 2.28e+00 -10.2 8.84e-02    -  1.00e+00 1.00e+00h  1
 523  2.6355919e+01 3.12e-03 2.14e+00 -11.0 3.40e-02    -  1.00e+00 1.00e+00h  1
 524  2.6355510e+01 8.62e-04 3.24e+00 -11.0 3.75e-02    -  1.00e+00 1.00e+00h  1
 525  2.6235068e+01 6.35e-02 7.40e+00  -9.7 7.40e-01    -  1.00e+00 1.00e+00f  1
 526  2.6422716e+01 1.21e-05 2.57e+00  -8.6 3.91e-01    -  1.00e+00 1.00e+00h  1
 527  2.0451566e+01 4.31e+00 3.40e+00  -6.6 4.43e+01    -  1.35e-02 7.68e-01f  1
 528  2.5159817e+01 2.57e+00 3.43e+00  -8.2 2.20e+01    -  5.29e-01 1.00e+00h  1
 529  2.4871350e+01 2.52e+00 3.39e+00  -8.2 6.29e+01    -  2.22e-01 1.72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.7083604e+01 2.08e+00 3.05e+00  -8.2 1.42e+02    -  5.67e-06 1.77e-01f  1
 531  1.7400373e+01 1.82e+00 1.41e+01  -8.3 3.12e+01    -  9.80e-01 1.25e-01h  1
 532  1.8183163e+01 1.45e+00 7.53e+00  -1.4 1.21e+01    -  3.92e-01 2.02e-01f  1
 533  2.0418404e+01 9.54e-01 3.18e+01  -1.3 1.39e+01    -  1.00e+00 3.68e-01h  1
 534  2.6541852e+01 6.62e-01 4.05e+00  -1.3 7.68e+00    -  9.84e-01 9.79e-01h  1
 535  2.5115438e+01 5.56e-01 8.77e+00  -1.4 7.40e+00    -  1.34e-01 1.00e+00f  1
 536  2.4828758e+01 3.59e-01 1.97e+01  -2.1 5.00e+00    -  9.98e-01 3.53e-01h  1
 537  2.7174888e+01 8.37e-02 4.68e+00  -2.7 2.57e+00    -  1.00e+00 1.00e+00h  1
 538  2.6051992e+01 3.94e-01 7.97e+00  -2.8 2.11e+01    -  3.20e-01 1.99e-01f  1
 539  2.6769672e+01 1.00e-01 3.75e+00  -2.8 1.69e+00    -  1.00e+00 7.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.4031512e+01 9.53e-01 3.76e+00  -2.8 1.03e+01    -  6.52e-01 7.98e-01f  1
 541  2.4811456e+01 6.47e-01 4.78e+00  -2.8 6.12e+00    -  1.00e+00 3.21e-01h  1
 542  1.5317639e+01 3.33e+00 5.50e+00  -2.1 1.10e+02    -  1.00e+00 2.01e-01f  1
 543  2.7464582e+01 7.19e-01 3.26e+00  -2.1 2.00e+01    -  8.86e-01 1.00e+00h  1
 544  2.0446685e+01 1.54e+00 2.33e+00  -2.1 3.91e+02    -  5.85e-02 4.14e-02f  1
 545  2.5304388e+01 6.94e-01 3.39e+00  -2.1 1.17e+01    -  1.00e+00 1.00e+00h  1
 546  2.4844477e+01 8.22e-01 2.85e+00  -2.1 8.07e+00    -  1.00e+00 1.00e+00h  1
 547  2.6777670e+01 3.88e-01 1.57e+00  -2.1 6.69e+00    -  1.00e+00 1.00e+00h  1
 548  2.6038038e+01 7.93e-01 3.55e+00  -2.1 8.31e+00    -  1.00e+00 1.00e+00f  1
 549  2.6196051e+01 2.60e-01 1.92e+00  -2.1 5.72e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.6466067e+01 2.50e-01 3.08e+00  -2.1 2.41e+00    -  1.00e+00 1.00e+00h  1
 551  2.6483225e+01 6.98e-02 2.78e+00  -2.1 2.11e+00    -  1.00e+00 1.00e+00h  1
 552  2.6252457e+01 2.55e-01 3.58e+00  -2.1 2.07e+00    -  1.00e+00 1.00e+00h  1
 553  2.6468491e+01 8.42e-02 2.23e+00  -2.1 1.33e+00    -  1.00e+00 1.00e+00h  1
 554  2.6518665e+01 6.72e-02 2.11e+00  -2.1 1.27e+00    -  1.00e+00 1.00e+00h  1
 555  2.6198179e+01 2.74e-01 2.82e+00  -2.1 2.44e+00    -  1.00e+00 1.00e+00f  1
 556  2.6260412e+01 9.23e-02 3.19e+00  -2.1 1.85e+00    -  1.00e+00 1.00e+00h  1
 557  2.6011109e+01 4.01e-01 3.13e+00  -2.1 3.34e+00    -  1.00e+00 1.00e+00h  1
 558  2.6416616e+01 1.19e-01 3.41e+00  -3.0 1.58e+00    -  1.00e+00 1.00e+00h  1
 559  2.6419628e+01 7.32e-02 2.28e+00  -3.1 1.38e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.6306304e+01 9.63e-02 3.74e+00  -3.1 1.70e+00    -  9.41e-01 1.00e+00h  1
 561  2.6356235e+01 6.87e-02 2.37e+00  -3.1 1.14e+00    -  1.00e+00 1.00e+00h  1
 562  2.6365829e+01 7.61e-02 1.87e+00  -3.1 6.46e-01    -  1.00e+00 1.00e+00h  1
 563  2.6407184e+01 2.93e-02 2.62e+00  -3.1 4.49e-01    -  1.00e+00 1.00e+00h  1
 564  2.6304453e+01 9.19e-02 3.82e+00  -3.1 1.09e+00    -  1.00e+00 1.00e+00h  1
 565  2.6412326e+01 2.33e-02 2.35e+00  -3.1 9.76e-01    -  1.00e+00 1.00e+00h  1
 566  2.6112082e+01 1.92e-01 3.47e+00  -3.1 1.41e+00    -  1.00e+00 1.00e+00f  1
 567  2.6271102e+01 9.62e-02 2.42e+00  -3.1 6.81e-01    -  1.00e+00 5.00e-01h  2
 568  2.4457735e+01 6.45e-01 3.23e+00  -3.1 3.14e+01    -  1.90e-01 1.44e-01f  1
 569  2.6574263e+01 1.80e-01 2.84e+00  -2.9 3.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  2.3506433e+01 8.83e-01 2.99e+00  -3.0 8.10e+00    -  1.00e+00 1.00e+00f  1
 571  2.5475134e+01 4.52e-01 3.10e+00  -3.5 6.95e+00    -  9.98e-01 8.68e-01h  1
 572  2.1061710e+01 2.40e+00 4.10e+00  -2.5 2.10e+01    -  1.00e+00 1.00e+00f  1
 573  2.7173068e+01 6.33e-01 2.57e+00  -2.5 1.19e+01    -  1.00e+00 1.00e+00h  1
 574  1.4615312e+01 4.34e+00 3.42e+00  -2.5 1.48e+02    -  1.70e-01 2.17e-01f  1
 575  2.5324451e+01 1.01e+00 2.43e+00  -2.5 2.47e+01    -  6.44e-02 7.68e-01h  1
 576  5.9841171e+00 4.72e+00 4.01e+00  -2.5 2.39e+02    -  9.63e-02 1.57e-01f  1
 577  2.7648775e+01 8.82e-01 6.21e+00  -2.5 3.50e+01    -  4.90e-03 1.00e+00h  1
 578  1.3053615e+01 4.34e+00 4.87e+00  -2.5 1.24e+02    -  2.22e-01 2.40e-01f  1
 579  2.4879394e+01 1.32e+00 2.91e+00  -2.5 2.42e+01    -  4.23e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2.1080894e+01 1.15e+00 2.97e+00  -2.5 4.59e+01    -  3.55e-01 2.66e-01f  1
 581  2.4303600e+01 5.59e-01 2.58e+00  -3.2 7.04e+00    -  9.63e-01 8.30e-01h  1
 582  2.6621388e+01 4.40e-01 2.64e+00  -2.2 4.37e+00    -  1.00e+00 1.00e+00h  1
 583  2.5632565e+01 6.33e-01 3.68e+00  -2.3 9.48e+00    -  1.00e+00 6.98e-01f  1
 584  2.5745448e+01 2.51e-01 2.15e+00  -2.3 4.33e+00    -  1.00e+00 1.00e+00h  1
 585  2.6312898e+01 2.57e-01 3.25e+00  -2.3 2.80e+00    -  1.00e+00 9.20e-01h  1
 586  2.6434984e+01 1.50e-01 2.20e+00  -2.3 1.33e+00    -  1.00e+00 1.00e+00h  1
 587  2.6961758e+01 8.70e-02 3.49e+00  -2.3 2.43e+00    -  6.96e-01 1.00e+00H  1
 588  2.6611022e+01 1.12e-01 2.96e+00  -2.3 1.46e+00    -  1.00e+00 1.00e+00h  1
 589  2.6085293e+01 2.35e-01 1.97e+00  -2.3 9.25e+00    -  1.00e+00 2.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.6375792e+01 1.33e-01 2.23e+00  -2.5 1.56e+00    -  1.00e+00 1.00e+00h  1
 591  2.6513537e+01 9.46e-02 2.85e+00  -2.6 8.94e-01    -  1.00e+00 1.00e+00h  1
 592  2.6358889e+01 1.81e-01 2.64e+00  -2.6 1.39e+00    -  1.00e+00 1.00e+00h  1
 593  2.6209741e+01 1.75e-01 3.17e+00  -2.6 1.60e+00    -  1.00e+00 9.24e-01h  1
 594  2.6517842e+01 3.67e-02 2.86e+00  -2.8 8.21e-01    -  1.00e+00 1.00e+00h  1
 595  2.5976322e+01 4.03e-01 2.84e+00  -2.9 3.55e+00    -  1.00e+00 1.00e+00f  1
 596  2.6274680e+01 8.46e-02 2.98e+00  -2.9 2.23e+00    -  1.00e+00 1.00e+00h  1
 597  2.6033118e+01 3.40e-01 4.79e+00  -3.9 2.88e+00    -  1.00e+00 1.00e+00h  1
 598  2.6538684e+01 4.42e-02 2.48e+00  -4.0 1.65e+00    -  9.23e-01 1.00e+00h  1
 599  2.6354201e+01 6.91e-02 3.42e+00  -4.0 9.09e+00    -  1.14e-01 8.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.6359561e+01 6.11e-02 4.77e+00  -4.0 1.07e+00    -  1.00e+00 1.15e-01h  1
 601  2.6440825e+01 2.31e-02 3.79e+00  -4.0 4.57e-01    -  9.49e-01 1.00e+00h  1
 602  2.6221307e+01 2.43e-01 3.20e+00  -4.0 3.81e+00    -  1.00e+00 6.31e-01f  1
 603  2.6442938e+01 4.87e-02 3.21e+00  -4.0 1.02e+00    -  1.00e+00 1.00e+00h  1
 604  2.6195891e+01 7.71e-02 2.94e+00  -4.0 8.22e+00    -  1.00e+00 1.27e-01f  1
 605  2.6345469e+01 4.29e-02 3.23e+00  -3.8 4.72e-01    -  1.00e+00 1.00e+00h  1
 606  2.6298817e+01 7.33e-02 2.93e+00  -3.8 6.37e-01    -  1.00e+00 1.00e+00h  1
 607  2.6367395e+01 3.13e-02 2.00e+00  -3.9 4.44e-01    -  1.00e+00 1.00e+00h  1
 608  2.6344098e+01 2.92e-02 2.21e+00  -4.0 2.30e+00    -  1.00e+00 6.81e-02h  1
 609  2.6388549e+01 6.52e-03 1.53e+00  -4.0 8.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.6370704e+01 9.01e-03 2.38e+00  -4.0 1.88e-01    -  1.00e+00 7.23e-01h  1
 611  2.6342575e+01 2.98e-02 2.22e+01  -4.0 1.28e+00    -  1.00e+00 1.72e-01f  1
 612  2.6367081e+01 7.56e-03 2.34e+00  -4.0 1.39e-01    -  1.00e+00 1.00e+00h  1
 613  2.6350286e+01 1.47e-02 2.90e+00  -4.0 1.44e-01    -  1.00e+00 1.00e+00h  1
 614  2.6366760e+01 1.93e-03 2.03e+00  -5.9 7.28e-02    -  1.00e+00 1.00e+00h  1
 615  2.6334242e+01 2.13e-02 2.83e+00  -4.6 4.12e-01    -  1.00e+00 5.91e-01h  1
 616  2.6342196e+01 1.11e-02 2.44e+00  -5.3 1.69e-01    -  1.00e+00 1.00e+00h  1
 617  2.6250390e+01 8.32e-02 3.56e+00  -3.7 7.42e-01    -  1.00e+00 1.00e+00f  1
 618  2.6381208e+01 1.12e-02 1.53e+00  -3.3 3.68e-01    -  1.00e+00 9.97e-01h  1
 619  2.5719247e+01 5.10e-01 1.23e+01  -3.4 4.09e+00    -  3.49e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.5869350e+01 2.98e-01 9.58e+00  -3.4 4.16e+00    -  1.00e+00 4.16e-01h  1
 621  2.3974729e+01 1.16e+00 4.41e+00  -3.4 1.06e+01    -  6.97e-01 1.00e+00f  1
 622  2.5254847e+01 5.41e-01 2.76e+00  -3.4 5.99e+00    -  1.00e+00 5.34e-01h  1
 623  2.3765836e+01 7.92e-01 2.51e+00  -3.4 3.43e+01    -  2.97e-01 1.46e-01f  1
 624  2.5656869e+01 9.87e-01 3.42e+00  -2.4 7.84e+00    -  1.00e+00 1.00e+00h  1
 625  2.5776759e+01 7.29e-01 3.02e+00  -2.4 5.00e+00    -  5.47e-01 2.62e-01h  1
 626  2.3208770e+01 1.16e+00 4.63e+00  -2.4 2.37e+01    -  1.00e+00 4.00e-01f  1
 627  2.5410034e+01 5.16e-01 3.13e+00  -3.1 3.79e+00    -  1.00e+00 1.00e+00h  1
 628  2.6284226e+01 3.31e-01 4.74e+00  -1.4 4.63e+00    -  9.26e-01 1.00e+00h  1
 629  2.6406485e+01 1.76e-01 2.73e+01  -1.4 2.79e+00    -  1.00e+00 5.96e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.6437776e+01 2.33e-01 3.46e+00  -1.4 2.42e+00    -  1.00e+00 1.00e+00f  1
 631  2.6557973e+01 5.30e-02 1.98e+00  -1.4 1.63e+00    -  1.00e+00 1.00e+00h  1
 632  2.5632074e+01 8.26e-01 2.90e+00  -1.4 7.63e+00    -  1.00e+00 1.00e+00f  1
 633  2.5959260e+01 2.65e-01 2.72e+00  -1.4 5.86e+00    -  1.00e+00 1.00e+00h  1
 634  2.5558000e+01 2.87e-01 1.13e+01  -1.9 7.42e+00    -  9.98e-01 4.80e-01h  1
 635  2.6270218e+01 2.58e-01 2.36e+00  -2.0 1.75e+00    -  1.00e+00 1.00e+00h  1
 636  2.6729140e+01 1.78e-02 3.42e+00  -2.1 2.55e+00    -  1.00e+00 1.00e+00H  1
 637  2.6231236e+01 2.20e-01 1.59e+00  -2.1 1.61e+00    -  1.00e+00 1.00e+00f  1
 638  2.6251653e+01 1.10e-01 3.06e+00  -2.1 1.45e+00    -  1.00e+00 5.00e-01h  2
 639  2.6413094e+01 7.80e-02 3.22e+00  -2.1 9.04e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  2.6286758e+01 1.32e-01 3.11e+00  -2.1 1.03e+00    -  1.00e+00 1.00e+00h  1
 641  2.6335259e+01 6.93e-02 1.55e+00  -2.1 7.77e-01    -  1.00e+00 1.00e+00h  1
 642  2.6192060e+01 1.84e-01 2.61e+00  -2.1 1.80e+00    -  1.00e+00 1.00e+00h  1
 643  2.6313059e+01 3.92e-02 2.49e+00  -2.1 1.19e+00    -  1.00e+00 1.00e+00h  1
 644  2.6194635e+01 1.17e-01 3.07e+00  -2.8 8.88e-01    -  1.00e+00 1.00e+00h  1
 645  2.6275658e+01 6.93e-02 2.35e+00  -4.3 5.64e-01    -  1.00e+00 1.00e+00h  1
 646  2.5887656e+01 2.56e-01 3.32e+00  -4.8 1.71e+00    -  1.00e+00 1.00e+00f  1
 647  2.6383063e+01 1.38e-02 2.85e+00  -4.9 1.08e+00    -  1.00e+00 1.00e+00h  1
 648  2.6013956e+01 1.40e-01 2.76e+00  -4.9 2.46e+00    -  1.00e+00 4.65e-01f  1
 649  2.6186679e+01 8.85e-02 1.84e+00  -5.6 7.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  2.6286875e+01 3.55e-02 3.05e+00  -4.7 5.52e-01    -  1.00e+00 1.00e+00h  1
 651  2.6295993e+01 2.15e-02 1.65e+00  -5.4 1.48e-01    -  1.00e+00 1.00e+00h  1
 652  2.6275353e+01 4.13e-02 3.00e+00  -4.8 4.55e-01    -  1.00e+00 1.00e+00h  1
 653  2.6301653e+01 2.85e-03 2.76e+00  -5.5 2.36e-01    -  1.00e+00 1.00e+00h  1
 654  2.5858173e+01 2.97e-01 2.90e+00  -5.3 1.26e+01    -  1.00e+00 2.16e-01f  1
 655  2.6314156e+01 6.27e-02 3.16e+00  -5.4 1.96e+00    -  4.51e-02 1.00e+00h  1
 656  2.3486415e+01 1.69e+00 4.44e+00  -5.4 1.32e+01    -  2.34e-01 1.00e+00f  1
 657  2.3746792e+01 1.53e+00 4.11e+00  -5.4 8.68e+00    -  1.00e+00 9.34e-02h  1
